title,desc,date,datetime,link,site
"California Massively Increased the Amount of Housing the Bay Area Has To Allow. YIMBY Lawsuit Says 'Eh, Could Be More.'",A new lawsuit from two YIMBY groups argues that the state failed to incorporate a jobs-housing balance when calculating the number of new homes the San ...,Feb 9,2021-02-09 14:50:25,news.google.com/./articles/CAIiEGJnXGx-6-U49mz1yaeuwqkqFggEKg0IACoGCAow_p4GMNBYMIqzrwY?hl=en-US&gl=US&ceid=US%3Aen,Reason
Housing plan stirs opposition in College Terrace | Town Square | Palo Alto Online |,"When Palo Alto's city leaders created a ""planned housing"" zone last year to encourage developers to build new housing, they did not anticipate projects like the ...",Feb 12,2021-02-12 08:00:00,news.google.com/./articles/CBMiYWh0dHBzOi8vd3d3LnBhbG9hbHRvb25saW5lLmNvbS9zcXVhcmUvMjAyMS8wMi8xMi9ob3VzaW5nLXBsYW4tc3RpcnMtb3Bwb3NpdGlvbi1pbi1jb2xsZWdlLXRlcnJhY2XSAQA?hl=en-US&gl=US&ceid=US%3Aen,Palo Alto Online
"SPUR, Yimbys say stealth state laws can force more housing | 48 hills","On Friday, February 12, SPUR hosted a webinar entitled “Can Cities Use State Law to Overcome Housing Resistance?” The four panelists, all of the ...",Feb 17,2021-02-17 08:00:00,news.google.com/./articles/CBMiVmh0dHBzOi8vNDhoaWxscy5vcmcvMjAyMS8wMi9zcHVyLXlpbWJ5cy1zYXktc3RlYWx0aC1zdGF0ZS1sYXdzLWNhbi1mb3JjZS1tb3JlLWhvdXNpbmcv0gEA?hl=en-US&gl=US&ceid=US%3Aen,48 Hills
SFBT Monday Digest: Biotech to bulldoze mall; YIMBYs file suit - San Francisco Business Times,"Good morning, happy Monday and congratulations to San Mateo's own Tom Brady on his record seventh Super Bowl ring as a player — but let's be real, six was ...",Feb 8,2021-02-08 08:00:00,news.google.com/./articles/CBMibGh0dHBzOi8vd3d3LmJpempvdXJuYWxzLmNvbS9zYW5mcmFuY2lzY28vbmV3cy8yMDIxLzAyLzA4L3NmYnQtZGlnZXN0LTUtdGhpbmdzLXRvLWtub3ctdG8tc3RhcnQteW91ci1kYXkuaHRtbNIBAA?hl=en-US&gl=US&ceid=US%3Aen,San Francisco Business Times
Senator Wiener Introduces Four Bills to Spur Housing Production and Address California Housing Crisis,"As California's Housing Crisis continues, Senator Scott Wiener of San Francisco has introduced four bills as part of the Senator's 2021 housing package.",Feb 19,2021-02-19 08:00:00,news.google.com/./articles/CBMiiwFodHRwczovL3d3dy5kYXZpc3Zhbmd1YXJkLm9yZy8yMDIxLzAyL3NlbmF0b3Itd2llbmVyLWludHJvZHVjZXMtZm91ci1iaWxsLXRvLXNwdXItaG91c2luZy1wcm9kdWN0aW9uLWFuZC1hZGRyZXNzLWNhbGlmb3JuaWEtaG91c2luZy1jcmlzaXMv0gEA?hl=en-US&gl=US&ceid=US%3Aen,The People’s Vanguard of Davis
School Board Replacement Measure Introduced by Political Action Committee,"A ballot measure to have school board members appointed by City Hall, instead of being elected, is in the works — but the political action committee behind the ...",4 hours ago,2021-03-09 23:11:52,news.google.com/./articles/CAIiEPJPDIlRJ-tC58YJUgtVOKsqGQgEKhAIACoHCAowmJOfCzClnbcDMNXa7gY?hl=en-US&gl=US&ceid=US%3Aen,SFist
Housing advocates challenge state's calculation of Bay Area housing needs – The San Francisco Examiner,San Francisco housing advocacy group YIMBY Action filed a lawsuit Thursday in Alameda County Superior Court asserting that the calculations the state used ...,Feb 5,2021-02-05 08:00:00,news.google.com/./articles/CBMiaWh0dHBzOi8vd3d3LnNmZXhhbWluZXIuY29tL25ld3MvaG91c2luZy1hZHZvY2F0ZXMtY2hhbGxlbmdlLXN0YXRlcy1jYWxjdWxhdGlvbi1vZi1iYXktYXJlYS1ob3VzaW5nLW5lZWRzL9IBAA?hl=en-US&gl=US&ceid=US%3Aen,San Francisco Examiner
YIMBYs Sue for Even More Housing Via RHNA,The cry for more homes comes as many Bay Area cities say their housing allocations are already too high.,Feb 4,2021-02-04 08:00:00,news.google.com/./articles/CBMiSGh0dHBzOi8vd3d3LnNmd2Vla2x5LmNvbS9uZXdzL3lpbWJ5cy1zdWUtZm9yLWV2ZW4tbW9yZS1ob3VzaW5nLXZpYS1yaG5hL9IBTGh0dHBzOi8vd3d3LnNmd2Vla2x5LmNvbS9uZXdzL3lpbWJ5cy1zdWUtZm9yLWV2ZW4tbW9yZS1ob3VzaW5nLXZpYS1yaG5hL2FtcC8?hl=en-US&gl=US&ceid=US%3Aen,SF Weekly
YIMBY Action Invades Oakland: Talk With Warren Logan Of City of Oakland About Urbanism,YIMBY Action Invades Oakland: Talk With Warren Logan Of City of Oakland About Urbanism | Oakland News Now Today Blog - SF Bay Area Daily By ...,"Jun 25, 2020",2020-06-25 07:00:00,news.google.com/./articles/CBMifmh0dHBzOi8vb2FrbGFuZG5ld3Nub3cuY29tL3Utcy1uZXdzL3lpbWJ5LWFjdGlvbi1pbnZhZGVzLW9ha2xhbmQtdGFsay13aXRoLXdhcnJlbi1sb2dhbi1vZi1jaXR5LW9mLW9ha2xhbmQtYWJvdXQtdXJiYW5pc20vYW1wL9IBfmh0dHBzOi8vb2FrbGFuZG5ld3Nub3cuY29tL3Utcy1uZXdzL3lpbWJ5LWFjdGlvbi1pbnZhZGVzLW9ha2xhbmQtdGFsay13aXRoLXdhcnJlbi1sb2dhbi1vZi1jaXR5LW9mLW9ha2xhbmQtYWJvdXQtdXJiYW5pc20vYW1wLw?hl=en-US&gl=US&ceid=US%3Aen,Oakland News Now
Zoom Is the Best Thing to Happen to Local Government in Years,He’s about to tell off his mayor.,Feb 17,2021-02-17 10:45:06,news.google.com/./articles/CAIiEJC9LnWVRyj8eIdb5gtQDzoqFQgEKg0IACoGCAowuLUIMNFnMLvgAg?hl=en-US&gl=US&ceid=US%3Aen,Slate
How powerful is Bay Area's pro-housing movement? Election day will show us,How powerful is Bay Area’s pro-housing movement? Election day will show us - San Francisco Chronicle,,,news.google.com/./articles/CAIiEHe2ATU73GQcUV1tlX_TtO0qGQgEKhAIACoHCAowk-T4CjDyst8CMPiZsgU?hl=en-US&gl=US&ceid=US%3Aen,
California Turns a Corner on Single-Family Zoning,"BERKELEY, CA - JUNE 15: A ""now leasing"" sign is posted in front of the Fourth and U apartments on June 15, 2012 in Berkeley, California. According to a report by Harvard University's Joint Center for Housing Studies, the tepid real estate market could see a turnaround with the price of rental properties surging and vacancies dropping from 10.6 percent in 2009 to 9.5 percent last year, the lowest level since 2002. (Photo by Justin Sullivan/Getty Images)",8 days ago,2021-03-01 13:42:30,news.google.com/./articles/CAIiEFV9b6iyyLLBrTEJzbUD0MoqGQgEKhAIACoHCAow4uzwCjCF3bsCMIrOrwM?hl=en-US&gl=US&ceid=US%3Aen,Bloomberg
YIMBYs wipe out in San Francisco 2018 election,"Voters say ""not in my backyard"" to YIMBYs at ballot box.",,,news.google.com/./articles/CAIiEKum6Gg2NjZWnkPWdGUZdNkqGQgEKhAIACoHCAow_JyCCzDd-v4CMIWD8wU?hl=en-US&gl=US&ceid=US%3Aen,
‘Homes for human beings’: Millennial-driven anti-NIMBY movement is winning with a simple message,California's unprecedented housing crisis has ushered a new power player onto the scene with a supply-and-demand message so succinct it could fit on a ...,,,news.google.com/./articles/CBMihQFodHRwczovL3d3dy5tZXJjdXJ5bmV3cy5jb20vMjAxNy8xMS8xMi9ob21lcy1mb3ItaHVtYW4tYmVpbmdzLW1pbGxlbm5pYWwtZHJpdmVuLWFudGktbmltYnktbW92ZW1lbnQtaXMtd2lubmluZy13aXRoLWEtc2ltcGxlLW1lc3NhZ2Uv0gGJAWh0dHBzOi8vd3d3Lm1lcmN1cnluZXdzLmNvbS8yMDE3LzExLzEyL2hvbWVzLWZvci1odW1hbi1iZWluZ3MtbWlsbGVubmlhbC1kcml2ZW4tYW50aS1uaW1ieS1tb3ZlbWVudC1pcy13aW5uaW5nLXdpdGgtYS1zaW1wbGUtbWVzc2FnZS9hbXAv?hl=en-US&gl=US&ceid=US%3Aen,
Social Housing Is Becoming a Mainstream Policy Goal in the US,"Slowly but surely, the idea of social housing — a public housing model most commonly associated with the socialist government of “Red Vienna” — is moving ...",Feb 21,2021-02-21 08:00:00,news.google.com/./articles/CBMiV2h0dHBzOi8vd3d3LmphY29iaW5tYWcuY29tLzIwMjEvMDIvc29jaWFsLWhvdXNpbmctcHVibGljLWFmZm9yZGFibGUtY2FsaWZvcm5pYS1tYXJ5bGFuZNIBAA?hl=en-US&gl=US&ceid=US%3Aen,Jacobin magazine
YIMBY in action: How pro-housing policies became a political rallying cry,"Birthed by the housing crisis, can a push to build more homes become the centerpiece of a political coalition?",,,news.google.com/./articles/CBMiaGh0dHBzOi8vYXJjaGl2ZS5jdXJiZWQuY29tLzIwMTkvNi8yOC8xOTE1NDE0Ni95aW1ieS1yZWFsLWVzdGF0ZS1ob3VzaW5nLWFwYXJ0bWVudC1yZW50LWRldmVvcG1lbnQtem9uaW5n0gEA?hl=en-US&gl=US&ceid=US%3Aen,
Op-Ed: Let's Get Serious About Housing – Streetsblog San Francisco,"Over the last several years, local environmental organizations and their endorsed candidates have ratcheted up ambitions for tackling the climate crisis. We are ...",Oct 21,2020-10-21 07:00:00,news.google.com/./articles/CBMiRWh0dHBzOi8vc2Yuc3RyZWV0c2Jsb2cub3JnLzIwMjAvMTAvMjEvbGV0cy1nZXQtc2VyaW91cy1hYm91dC1ob3VzaW5nL9IBAA?hl=en-US&gl=US&ceid=US%3Aen,Streetsblog San Francisco
State Housing Mandate Doubles What Bay Area Needs to Build,"SAN JOSE — The Bay Area has a new assignment from the state: build nearly 450,000 homes in the next eight years or risk losing control over where they go.",Sep 10,2020-09-11 06:28:16,news.google.com/./articles/CAIiEMYpfuHz9Dy95HL_36RC8KsqGQgEKhAIACoHCAowp-uFCzCYoYMDMJyCiQY?hl=en-US&gl=US&ceid=US%3Aen,CBS San Francisco
"How exclusionary zoning laws contribute to housing segregation, explained","More than 50 years after passage of the Fair Housing Act, it's time to sue the suburbs.",Feb 17,2021-02-17 13:00:00,news.google.com/./articles/CAIiEExlrshkRijwY5WANulLyVkqGAgEKg8IACoHCAowlOzSATCaiDUwjdnoBQ?hl=en-US&gl=US&ceid=US%3Aen,Vox.com
SF Election May Tilt Board of Supervisors in Mayor Breed's Favor,"Mayor London Breed and San Francisco's Board of Supervisors largely agree on the city's most pernicious problems — the pandemic, the rental crisis, ...",Nov 5,2020-11-05 17:19:00,news.google.com/./articles/CAIiEN2Vfiy-68SclCA68yfRSToqGAgEKg8IACoHCAowtbypAjDOrCsw-8SeBg?hl=en-US&gl=US&ceid=US%3Aen,KQED
Housing Advocate Founds New Organization,Sonja Trauss' new nonprofit will continue focus on suing suburbs into building more housing. Where it fits into the YIMBY movement is less clear.,,,news.google.com/./articles/CBMiNWh0dHBzOi8vd3d3LnNmd2Vla2x5LmNvbS9uZXdzL3NvbmphLXRyYXVzcy15aW1ieS1sYXcv0gE5aHR0cHM6Ly93d3cuc2Z3ZWVrbHkuY29tL25ld3Mvc29uamEtdHJhdXNzLXlpbWJ5LWxhdy9hbXAv?hl=en-US&gl=US&ceid=US%3Aen,
"'Yes In My Backyard' Movement, YIMBY, Grows As Bay Area Housing Tightens","As soon as Alex Sharenko saw the zucchini, he knew it would go viral. At a Berkeley City Council meeting last year, a developer was trying to get permission to ...",,,news.google.com/./articles/CBMiTWh0dHBzOi8vd3d3LndidXIub3JnL2hlcmVhbmRub3cvMjAxOC8wOC8wOC95aW1ieS1iYXktYXJlYS1ob3VzaW5nLXJlZ3VsYXRpb25z0gEA?hl=en-US&gl=US&ceid=US%3Aen,
YIMBYs Exposed: The Techies Hawking Free Market “Solutions” to the Nation's Housing Crisis,Anti-displacement activists hate them. Tech firms and big developers love them—and shower them with cash.,,,news.google.com/./articles/CBMiVGh0dHBzOi8vaW50aGVzZXRpbWVzLmNvbS9mZWF0dXJlcy95aW1ieXNfYWN0aXZpc3RzX3Nhbl9mcmFuY2lzY29faG91c2luZ19jcmlzaXMuaHRtbNIBAA?hl=en-US&gl=US&ceid=US%3Aen,
Affordable housing fees kept intact after SB 1085 amendments – The San Francisco Examiner,"Some affordable housing advocates are breathing a sigh of relief after a proposed state bill was amended, keeping intact a portion of San Francisco's affordable ...","Aug 21, 2020",2020-08-21 07:00:00,news.google.com/./articles/CBMia2h0dHBzOi8vd3d3LnNmZXhhbWluZXIuY29tL25ld3Mvc2FuLWZyYW5jaXNjb3MtYWZmb3JkYWJsZS1ob3VzaW5nLWZlZS1rZXB0LWludGFjdC1hZnRlci1zYi0xMDg1LWFtZW5kbWVudHMv0gEA?hl=en-US&gl=US&ceid=US%3Aen,San Francisco Examiner
A Window into the Crafting of DeSegregate CT State Zoning Legislation,"This article has been updated to clarify that *accessory apartments have been allowed in Greenwich since the 1980s, though **not in the R6 zone, which is ...",Jan 25,2021-01-25 08:00:00,news.google.com/./articles/CBMidmh0dHBzOi8vZ3JlZW53aWNoZnJlZXByZXNzLmNvbS9uZXdzL2dvdmVybm1lbnQvYS13aW5kb3ctaW50by10aGUtY3JhZnRpbmctb2YtZGVzZWdyZWdhdGUtY3Qtem9uaW5nLWxlZ2lzbGF0aW9uLTE1MzQ0Ny_SAQA?hl=en-US&gl=US&ceid=US%3Aen,Greenwich Free Press
‘Whole new crisis’: California lawmakers wrestle with coronavirus on top of housing shortages,"SoMa Square Complex, a high density apartment, near Folsom and 3rd streets in San Francisco, Calif. is seen Saturday, Sept. 22, 2018. Complexes like this one align with the housing views brought forward by YIMBY Action.","May 9, 2020",2020-05-09 07:00:00,news.google.com/./articles/CAIiEHi-qDWMqwKV0diwgLERMogqGQgEKhAIACoHCAowk-T4CjDyst8CMKGcxAU?hl=en-US&gl=US&ceid=US%3Aen,San Francisco Chronicle
Filling Out Your Ballot? Here Are the Best Bay Area Voter Guides to Help.,"Filling out a California ballot is never an easy task, with its endless state, county, and city measures for you to weigh in on — all on top of choosing the candidate ...",Oct 15,2020-10-15 08:33:14,news.google.com/./articles/CBMibmh0dHBzOi8vdGhlYm9sZGl0YWxpYy5jb20vZmlsbGluZy1vdXQteW91ci1iYWxsb3QtaGVyZS1hcmUtdGhlLWJlc3QtYmF5LWFyZWEtdm90ZXItZ3VpZGVzLXRvLWhlbHAtOTYzZjkwZGQ0NzQw0gEsaHR0cHM6Ly90aGVib2xkaXRhbGljLmNvbS9hbXAvcC85NjNmOTBkZDQ3NDA?hl=en-US&gl=US&ceid=US%3Aen,thebolditalic
Mar moves to block appointment of YIMBY activist to regional planning role – The San Francisco Examiner,Update (10:20 a.m.): YIMBY leader Sonja Trauss' appointment to an advisory committee to a regional housing agency was confirmed Thursday amid opposition ...,,,news.google.com/./articles/CBMicGh0dHBzOi8vd3d3LnNmZXhhbWluZXIuY29tL25ld3MvbWF5b3ItdHJpZXMtdG8tYXBwb2ludC1jb250cm92ZXJzaWFsLXlpbWJ5LWxlYWRlci1zdXBlcnZpc29yLW1vdmVzLXRvLWJsb2NrLWhlci_SAQA?hl=en-US&gl=US&ceid=US%3Aen,
West Side Rag » City Council Election 2021: Sara Lind Has Found Her Place and Wants to Make It Better,"By Carol Tannenhauser. Sara Lind likens herself to an immigrant on the Upper West Side. She came here seven years ago from a small, conservative town in ...",7 days ago,2021-03-02 15:02:23,news.google.com/./articles/CBMie2h0dHBzOi8vd3d3Lndlc3RzaWRlcmFnLmNvbS8yMDIxLzAzLzAyL2NpdHktY291bmNpbC1lbGVjdGlvbi0yMDIxLXNhcmEtbGluZC1oYXMtZm91bmQtaGVyLXBsYWNlLWFuZC13YW50cy10by1tYWtlLWl0LWJldHRlctIBAA?hl=en-US&gl=US&ceid=US%3Aen,westsiderag.com
YIMBY organizing wins in the Haight-Ashbury – The San Francisco Examiner,By Corey Smith. The recent declaration by Supervisor Preston supporting the maximum number of homes at 730 Stanyan is a big win for YIMBYs and ...,Sep 30,2020-09-30 07:00:00,news.google.com/./articles/CBMiT2h0dHBzOi8vd3d3LnNmZXhhbWluZXIuY29tL29waW5pb24veWltYnktb3JnYW5pemluZy13aW5zLWluLXRoZS1oYWlnaHQtYXNoYnVyeS_SAQA?hl=en-US&gl=US&ceid=US%3Aen,San Francisco Examiner
Prop. E ties office development to housing production – The San Francisco Examiner,A measure on the March 3 ballot will curtail office development if San Francisco fails to deliver on affordable housing development.,,,news.google.com/./articles/CBMiVWh0dHBzOi8vd3d3LnNmZXhhbWluZXIuY29tL25ld3MvcHJvcC1lLXRpZXMtb2ZmaWNlLWRldmVsb3BtZW50LXRvLWhvdXNpbmctcHJvZHVjdGlvbi_SAQA?hl=en-US&gl=US&ceid=US%3Aen,
Sen. Scott Wiener wants to eliminate single-family zoning in SF,"Scott Wiener, the San Francisco-based California state senator hellbent on clearing away restrictive zoning across the state, failed to create great swaths of ...",,,news.google.com/./articles/CAIiEJVVwWHEzoc1ur9Jg581jWkqGQgEKhAIACoHCAow_JyCCzDd-v4CMIWD8wU?hl=en-US&gl=US&ceid=US%3Aen,
"Victims of NIMBYism, Unite",Didier Marti / Reuters,,,news.google.com/./articles/CAIiELwcyxCEd0nQmbSTQlei61gqFggEKg0IACoGCAowm_EEMKAiMJXamQY?hl=en-US&gl=US&ceid=US%3Aen,
"Faulconer 'Changed the Dialogue' on Housing, But Results Remain Elusive",Kevin Faulconer mostly made good on his pledge to seek supply-side reforms intended to make it cheaper and easier to build homes. Yet the outcome of ...,Dec 10,2020-12-10 17:53:39,news.google.com/./articles/CAIiEKEKDWwYrKD4bNP12tQ8NpAqGQgEKhAIACoHCAowj7yGCzCmqoQDMNOajAY?hl=en-US&gl=US&ceid=US%3Aen,Voice of San Diego
Opinion: Charlotte Can Create Affordable Housing With 'YIMBY' Movement,Yaël Ossowski shares thoughts on the lack of accessible housing in Charlotte and how to to combat the issue at hand with the YIMBY movement.,Sep 15,2020-09-15 07:00:00,news.google.com/./articles/CBMiNWh0dHBzOi8vcWNuZXJ2ZS5jb20vb3Bpbmlvbi15aW1ieS1hZmZvcmRhYmxlLWhvdXNpbmcv0gEA?hl=en-US&gl=US&ceid=US%3Aen,qcnerve.com
From 'Not in My Backyard' to 'Yes in My Backyard',A condominium building in San Francisco,,,news.google.com/./articles/CAIiEKgZp0ssZm0mGFKBZVFzmdcqFAgEKg0IACoGCAowm_EEMKAiMPpa?hl=en-US&gl=US&ceid=US%3Aen,
Planning Commission calls for city to address racism in housing policies – The San Francisco Examiner,"In the wake of George Floyd's killing by Minneapolis police, the San Francisco Planning Commission on Thursday directed staff to develop a strategy to address ...","Jun 11, 2020",2020-06-11 07:00:00,news.google.com/./articles/CBMiaWh0dHBzOi8vd3d3LnNmZXhhbWluZXIuY29tL25ld3MvcGxhbm5pbmctY29tbWlzc2lvbi1jYWxscy1mb3ItY2l0eS10by1hZGRyZXNzLXJhY2lzbS1pbi1ob3VzaW5nLXBvbGljaWVzL9IBAA?hl=en-US&gl=US&ceid=US%3Aen,San Francisco Examiner
Should you buy a house in SF in 2020?,"With soaring home prices and an influx of well-to-do buyers throwing cash at sellers, it's hard for any low- to middle-class buyer to compete in a city that was ...",,,news.google.com/./articles/CAIiEFbC_aEVNru_klFibZsF0zoqGQgEKhAIACoHCAow_JyCCzDd-v4CMIWD8wU?hl=en-US&gl=US&ceid=US%3Aen,
"Inside Game: California YIMBY, Scott Wiener, and Big Tech's Troubling Housing Push","HOUSING POLITICS--Housing Is A Human Right has released today a special report about Big Tech, California YIMBY, and State Sen. Scott Wiener, all of ...",,,news.google.com/./articles/CBMihgFodHRwczovL2NpdHl3YXRjaGxhLmNvbS9pbmRleC5waHAvY3cvbG9zLWFuZ2VsZXMvMTkxNDQtaW5zaWRlLWdhbWUtY2FsaWZvcm5pYS15aW1ieS1zY290dC13aWVuZXItYW5kLWJpZy10ZWNoLXMtdHJvdWJsaW5nLWhvdXNpbmctcHVzaNIBAA?hl=en-US&gl=US&ceid=US%3Aen,
Protesters shout down Sen. Scott Wiener as he unveils changes to SB 50 in Oakland - San Francisco Business Times,A loud crowd and malfunctioning sound system made for a chaotic unveiling of state Sen. Scott Wiener's recent amendments to controversial housing bill SB 50.,,,news.google.com/./articles/CBMiamh0dHBzOi8vd3d3LmJpempvdXJuYWxzLmNvbS9zYW5mcmFuY2lzY28vbmV3cy8yMDIwLzAxLzA3L3Byb3Rlc3RlcnMtc2hvdXQtZG93bi1zZW4tc2NvdHQtd2llbmVyLWFzLWhlLmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen,
California's Yimbys | Dollars & Sense,Dollars and Sense magazine and textbooks provide analysis and opinion on economic policy and politics from a progressive political perspective.,,,news.google.com/./articles/CBMiO2h0dHA6Ly9kb2xsYXJzYW5kc2Vuc2Uub3JnL2FyY2hpdmVzLzIwMTgvMDkxOGJyb25zdGVpbi5odG1s0gEA?hl=en-US&gl=US&ceid=US%3Aen,
Election 2018: SF voters just kicked the YIMBYS right in their backyards. Where do things go from here?,"Laura Foote sat alone in “the clubhouse,” the YIMBY movement's inner sanctum on Mission Street. Streamers of Pepto Bismol-pink Sonja Trauss fliers,",,,news.google.com/./articles/CBMihgFodHRwczovL21pc3Npb25sb2NhbC5vcmcvMjAxOC8xMS9lbGVjdGlvbi0yMDE4LXNmLXZvdGVycy1qdXN0LWtpY2tlZC10aGUteWltYnlzLXJpZ2h0LWluLXRoZWlyLWJhY2t5YXJkcy13aGVyZS1kby10aGluZ3MtZ28tZnJvbS1oZXJlL9IBhgFodHRwczovL21pc3Npb25sb2NhbC5vcmcvMjAxOC8xMS9lbGVjdGlvbi0yMDE4LXNmLXZvdGVycy1qdXN0LWtpY2tlZC10aGUteWltYnlzLXJpZ2h0LWluLXRoZWlyLWJhY2t5YXJkcy13aGVyZS1kby10aGluZ3MtZ28tZnJvbS1oZXJlLw?hl=en-US&gl=US&ceid=US%3Aen,
